level,name,Total population,Population under age 18,Percent under age 18,Population ages 65+,Percent ages 65+,Male population,Percent male,Female population,Percent female,Latino population,Percent Latino,White population,Percent white,Black population,Percent black,Other race population,Percent other race,Foreign-born population,Percent foreign-born,Total households,Owner-occupied households,Homeownership rate,Cost-burdened households,Cost-burden rate,Households with 1+ vehicles,"Percent of households, 1+ vehicles",Adults ages 25+,Adults without high school diploma,"Percent of adults, no high school diploma",Adults with bachelor's or higher,"Percent of adults, bachelor's or higher",Median household income,Poverty status known,Population in poverty,Poverty rate,Low-income population,Low-income rate,"Under 18, poverty status known",Children in poverty,Child poverty rate,Low-income children,Child low-income rate,"Ages 65+, poverty status known",Seniors in poverty,Senior poverty rate,Low-income seniors,Senior low-income rate
4_towns,Barkhamsted,3649,728,0.2,709,0.194,1876,0.514,1773,0.486,33,0.009,3432,0.941,2,0.001,182,0.05,247,0.068,1336,1238,0.927,308,0.234,1315,0.984,2675,157,0.059,1118,0.418,109688,3649,223,0.061,428,0.117,728,78,0.107,85,0.117,709,24,0.034,118,0.166
4_towns,Bethlehem,3433,816,0.238,618,0.18,1738,0.506,1695,0.494,84,0.024,3130,0.912,34,0.01,185,0.054,207,0.06,1204,1008,0.837,350,0.295,1189,0.988,2386,47,0.02,1014,0.425,98409,3394,157,0.046,429,0.126,778,45,0.058,104,0.134,618,36,0.058,132,0.214
4_towns,Bridgewater,1707,216,0.127,529,0.31,849,0.497,858,0.503,47,0.028,1529,0.896,77,0.045,54,0.032,106,0.062,699,604,0.864,189,0.281,686,0.981,1369,61,0.045,772,0.564,111250,1707,46,0.027,139,0.081,216,6,0.028,10,0.046,529,4,0.008,29,0.055
4_towns,Canaan,1143,190,0.166,288,0.252,574,0.502,569,0.498,12,0.01,1046,0.915,50,0.044,35,0.031,40,0.035,507,441,0.87,139,0.29,500,0.986,914,13,0.014,391,0.428,80298,1143,63,0.055,174,0.152,190,9,0.047,19,0.1,288,3,0.01,41,0.142
4_towns,Colebrook,1484,302,0.204,221,0.149,797,0.537,687,0.463,23,0.015,1440,0.97,8,0.005,13,0.009,61,0.041,590,530,0.898,90,0.157,576,0.976,1075,51,0.047,338,0.314,98250,1435,40,0.028,107,0.075,288,10,0.035,20,0.069,221,11,0.05,24,0.109
4_towns,Cornwall,1291,212,0.164,389,0.301,597,0.462,694,0.538,99,0.077,1134,0.878,5,0.004,53,0.041,167,0.129,598,466,0.779,193,0.339,580,0.97,1026,41,0.04,494,0.481,80000,1291,120,0.093,279,0.216,212,34,0.16,79,0.373,389,12,0.031,42,0.108
4_towns,Goshen,2883,529,0.183,661,0.229,1461,0.507,1422,0.493,60,0.021,2681,0.93,2,0.001,140,0.049,95,0.033,1098,1039,0.946,242,0.223,1080,0.984,2117,15,0.007,929,0.439,109886,2883,148,0.051,306,0.106,529,77,0.146,100,0.189,661,21,0.032,72,0.109
4_towns,Harwinton,5456,1131,0.207,1186,0.217,2793,0.512,2663,0.488,76,0.014,5225,0.958,93,0.017,62,0.011,225,0.041,1943,1860,0.957,449,0.235,1896,0.976,3951,254,0.064,1453,0.368,111202,5425,136,0.025,373,0.069,1100,20,0.018,33,0.03,1186,24,0.02,109,0.092
4_towns,Kent,2799,391,0.14,790,0.282,1332,0.476,1467,0.524,62,0.022,2534,0.905,31,0.011,172,0.061,231,0.083,1176,956,0.813,405,0.372,1117,0.95,2146,146,0.068,1039,0.484,78125,2550,154,0.06,383,0.15,365,0,0,30,0.082,735,27,0.037,96,0.131
4_towns,Litchfield,8147,1358,0.167,2395,0.294,3871,0.475,4276,0.525,605,0.074,7294,0.895,110,0.014,138,0.017,536,0.066,3415,2644,0.774,1024,0.307,3215,0.941,6261,320,0.051,2639,0.421,84694,8037,530,0.066,1415,0.176,1332,76,0.057,194,0.146,2328,172,0.074,583,0.25
4_towns,Morris,2205,484,0.22,360,0.163,1152,0.522,1053,0.478,32,0.015,2137,0.969,0,0,36,0.016,31,0.014,854,727,0.851,286,0.347,817,0.957,1595,62,0.039,620,0.389,87308,2205,129,0.059,408,0.185,484,41,0.085,123,0.254,360,16,0.044,87,0.242
4_towns,New Hartford,6703,1548,0.231,1127,0.168,3235,0.483,3468,0.517,105,0.016,6515,0.972,3,0,80,0.012,224,0.033,2580,2327,0.902,610,0.242,2566,0.995,4627,52,0.011,2087,0.451,106765,6695,138,0.021,437,0.065,1540,0,0,71,0.046,1127,43,0.038,87,0.077
4_towns,New Milford,27014,5302,0.196,4077,0.151,12969,0.48,14045,0.52,1988,0.074,23093,0.855,373,0.014,1560,0.058,2923,0.108,10512,8182,0.778,3564,0.344,10225,0.973,19578,1138,0.058,7891,0.403,89969,26697,1221,0.046,4304,0.161,5179,236,0.046,929,0.179,3912,123,0.031,659,0.168
4_towns,Norfolk,1628,311,0.191,459,0.282,795,0.488,833,0.512,48,0.029,1508,0.926,6,0.004,66,0.041,40,0.025,700,522,0.746,276,0.403,670,0.957,1283,100,0.078,542,0.422,75208,1624,103,0.063,273,0.168,307,28,0.091,55,0.179,459,27,0.059,80,0.174
4_towns,North Canaan,3281,498,0.152,856,0.261,1666,0.508,1615,0.492,342,0.104,2794,0.852,118,0.036,27,0.008,330,0.101,1402,889,0.634,510,0.368,1232,0.879,2535,300,0.118,595,0.235,62432,3127,382,0.122,854,0.273,455,102,0.224,177,0.389,764,20,0.026,188,0.246
